id,source,type_transaction,type_bien,gouvernorat,ville,prix_dt,prix_m2,surface_m2,nb_pieces,nb_chambres,nb_salles_bain,etage,ascenseur,parking,piscine,climatisation,chauffage_central,meuble
mubawab_8413557,mubawab,vente,appartement,Tunis,,490000.0,3500.0,140.0,3.0,3.0,1.0,,True,False,False,True,True,False
mubawab_8413909,mubawab,vente,appartement,Tunis,,490000.0,2413.793103448276,203.0,4.0,4.0,3.0,,False,True,False,True,True,False
mubawab_8381198,mubawab,vente,appartement,Tunis,,700000.0,4666.666666666667,150.0,,3.0,2.0,rdc,False,True,False,True,True,False
mubawab_8412533,mubawab,vente,appartement,Tunis,,245000.0,4537.037037037037,54.0,1.0,3.0,1.0,,True,True,False,True,True,False
mubawab_8413046,mubawab,vente,appartement,Tunis,,1100000.0,8148.148148148148,135.0,,3.0,3.0,,True,True,False,True,True,False
mubawab_8405838,mubawab,vente,appartement,Tunis,,245000.0,2401.9607843137255,102.0,3.0,3.0,1.0,,True,False,False,True,True,False
mubawab_8413510,mubawab,vente,appartement,Tunis,,450000.0,6521.739130434783,69.0,2.0,2.0,1.0,,False,True,False,False,False,False
mubawab_8347604,mubawab,vente,appartement,Tunis,,370000.0,2868.217054263566,129.0,3.0,3.0,1.0,,False,True,False,True,True,False
mubawab_8412761,mubawab,vente,appartement,Tunis,,298000.0,2055.1724137931033,145.0,3.0,3.0,2.0,,False,False,False,True,True,False
mubawab_8411339,mubawab,vente,appartement,Tunis,,,,70.0,1.0,1.0,1.0,,False,True,False,True,True,False
mubawab_8411133,mubawab,vente,appartement,Tunis,,399600.0,3700.0,108.0,2.0,2.0,1.0,,True,True,False,True,True,False
mubawab_8003736,mubawab,vente,appartement,Tunis,,310000.0,2214.285714285714,140.0,3.0,3.0,2.0,,True,False,False,True,True,False
mubawab_8412807,mubawab,vente,appartement,Tunis,,210000.0,3387.0967741935483,62.0,3.0,4.0,1.0,,False,False,False,False,True,False
mubawab_8365219,mubawab,vente,appartement,Tunis,,,,109.0,1.0,3.0,2.0,,True,True,False,True,True,False
mubawab_8413278,mubawab,vente,appartement,Tunis,,350000.0,2364.864864864865,148.0,3.0,3.0,1.0,,True,False,False,True,True,False
mubawab_8411130,mubawab,vente,appartement,Tunis,,380000.0,3584.9056603773583,106.0,2.0,2.0,1.0,,True,True,False,True,True,False
mubawab_8357947,mubawab,vente,appartement,Tunis,,425000.0,3695.6521739130435,115.0,3.0,3.0,2.0,,True,False,False,True,True,False
mubawab_8412438,mubawab,vente,appartement,Tunis,,174000.0,1740.0,100.0,3.0,3.0,1.0,rez-de-chaussée,False,False,False,False,False,False
mubawab_8413513,mubawab,vente,appartement,Tunis,,430000.0,5733.333333333333,75.0,2.0,2.0,1.0,,False,True,False,False,False,False
mubawab_8354922,mubawab,vente,appartement,Tunis,,210000.0,1693.5483870967741,124.0,3.0,3.0,2.0,1er étage,True,True,False,True,True,False
mubawab_8376554,mubawab,vente,appartement,Tunis,,,,57.0,1.0,1.0,1.0,,True,True,False,True,True,False
mubawab_8184027,mubawab,vente,appartement,Tunis,,750000.0,4746.835443037975,158.0,3.0,3.0,,,False,True,False,False,False,False
mubawab_8310160,mubawab,vente,appartement,Tunis,,247000.0,3920.6349206349205,63.0,1.0,1.0,1.0,,True,False,False,True,True,False
mubawab_8362420,mubawab,vente,appartement,Tunis,,300000.0,2238.805970149254,134.0,2.0,2.0,2.0,2ème étage,False,True,False,True,True,False
mubawab_8409575,mubawab,vente,appartement,Tunis,,1150000.0,5000.0,230.0,3.0,3.0,2.0,,True,True,False,False,False,False
mubawab_8315133,mubawab,vente,appartement,Tunis,,440000.0,5500.0,80.0,1.0,2.0,,,False,True,False,False,False,False
mubawab_8376817,mubawab,vente,appartement,Tunis,,380000.0,6333.333333333333,60.0,1.0,1.0,1.0,,True,True,False,True,True,True
